Version 4.1
SHEET 1 1684 1044
WIRE 1680 -1824 -1296 -1824
WIRE 1280 -1680 1248 -1680
WIRE -224 -1664 -1072 -1664
WIRE 80 -1664 -96 -1664
WIRE 720 -1664 720 -1680
WIRE 720 -1664 432 -1664
WIRE 1184 -1664 720 -1664
WIRE 1264 -1648 1248 -1648
WIRE 1184 -1632 1104 -1632
WIRE 1376 -1616 1376 -1648
WIRE 1376 -1616 1248 -1616
WIRE 1520 -1616 1376 -1616
WIRE -832 -1600 -896 -1600
WIRE -672 -1600 -768 -1600
WIRE -416 -1600 -512 -1600
WIRE -224 -1600 -224 -1664
WIRE -224 -1600 -336 -1600
WIRE -96 -1456 -96 -1664
WIRE 80 -1456 80 -1664
WIRE 80 -1456 -96 -1456
WIRE -384 -1440 -384 -1456
WIRE 800 -1440 752 -1440
WIRE 928 -1440 880 -1440
WIRE -800 -1424 -800 -1440
WIRE -416 -1424 -464 -1424
WIRE -1072 -1408 -1072 -1664
WIRE -1024 -1408 -1072 -1408
WIRE -896 -1408 -896 -1600
WIRE -896 -1408 -944 -1408
WIRE -832 -1408 -896 -1408
WIRE -224 -1408 -224 -1600
WIRE -224 -1408 -352 -1408
WIRE -208 -1408 -224 -1408
WIRE -672 -1392 -672 -1600
WIRE -672 -1392 -768 -1392
WIRE -624 -1392 -672 -1392
WIRE -512 -1392 -512 -1600
WIRE -512 -1392 -544 -1392
WIRE -416 -1392 -512 -1392
WIRE -832 -1376 -896 -1376
WIRE -224 -1344 -224 -1408
WIRE 1376 -1312 1376 -1344
WIRE 848 -1280 848 -1296
WIRE 240 -1264 240 -1344
WIRE 352 -1264 240 -1264
WIRE 432 -1264 432 -1664
WIRE 432 -1264 416 -1264
WIRE 480 -1264 432 -1264
WIRE 752 -1264 752 -1440
WIRE 752 -1264 560 -1264
WIRE 816 -1264 752 -1264
WIRE 1280 -1264 1248 -1264
WIRE -224 -1248 -224 -1264
WIRE 928 -1248 928 -1440
WIRE 928 -1248 880 -1248
WIRE 1024 -1248 1024 -1264
WIRE 1024 -1248 928 -1248
WIRE 1184 -1248 1024 -1248
WIRE 432 -1232 432 -1264
WIRE 816 -1232 752 -1232
WIRE 1264 -1232 1248 -1232
WIRE -1200 -1216 -1200 -1232
WIRE 1104 -1216 1104 -1632
WIRE 1184 -1216 1104 -1216
WIRE 1376 -1200 1376 -1232
WIRE 1376 -1200 1248 -1200
WIRE 1456 -1200 1376 -1200
WIRE -1200 -1072 -1200 -1136
WIRE -896 -1072 -896 -1376
WIRE -896 -1072 -1200 -1072
WIRE -464 -1072 -464 -1424
WIRE -464 -1072 -896 -1072
WIRE 432 -1072 432 -1152
WIRE 432 -1072 -464 -1072
WIRE 752 -1072 752 -1232
WIRE 752 -1072 432 -1072
